"brand_id","model_list_id"
(63,1077),
(63,1078),
(63,1079),
(63,1080),
(63,1081),
(63,1082),
(63,1083),
(63,1084),
(63,1085),
(63,1086),
(63,1087),
(63,1088),
(63,1089),
(63,1090),
(63,1091),
(63,1092),
(63,1093),
(64,1094),
(64,1095),
(64,1096),
(64,1097),
(64,1098),
(64,1099),
(64,1100),
(64,1101),
(64,1102),
(64,1103),
(64,1104),
(64,1105),
(64,1106),
(64,1107),
(65,1108),
(65,1109),
(65,1110),
(65,1111),
(65,1112),
(65,1113),
(65,1114),
(65,1115),
(65,1116),
(65,1117),
(65,1118),
(65,1119),
(65,1120),
(65,1121),
(65,1122),
(65,1123),
(65,1124),
(65,1125),
(65,1126),
(65,1127),
(65,1128),
(65,1129),
(65,1130),
(65,1131),
(65,1132),
(65,1133),
(65,1134),
(65,1135),
(65,1136),
(65,1137),
(65,1138),
(65,1139),
(65,1140),
(65,1141),
(65,1142),
(65,1143),
(65,1144),
(65,1145),
(65,1146),
(65,1147),
(65,1148),
(65,1149),
(65,1150),
(65,1151),
(65,1152),
(65,1153),
(65,1154),
(65,1155),
(65,1156),
(65,1157),
(66,1158),
(66,1159),
(66,1160),
(66,1161),
(66,1162),
(66,1163),
(66,1164),
(66,1165),
(66,1166),
(66,1167),
(66,1168),
(66,1169),
(66,1170),
(66,1171),
(67,1172),
(67,1173),
(67,1174),
(67,1175),
(67,1176),
(67,1177),
(67,1178),
(67,1179),
(67,1180),
(67,1181),
(67,1182),
(67,1183),
(68,1184),
(68,1185),
(68,1186),
(68,1187),
(68,1188),
(68,1189),
(68,1190),
(68,1191),
(68,1192),
(68,1193),
(68,1194),
(69,1195),
(69,1196),
(69,1197),
(69,1198),
(69,1199),
(69,1200),
(69,1201),
(69,1202),
(69,1203),
(69,1204),
(70,1205),
(70,1206),
(70,1207),
(70,1208),
(70,1209),
(70,1210),
(70,1211),
(70,1212),
(70,1213),
(70,1214),
(70,1215),
(70,1216),
(70,1217),
(70,1218),
(70,1219),
(70,1220),
(70,1221),
(70,1222),
(70,1223),
(70,1224),
(70,1225),
(70,1226),
(70,1227),
(70,1228),
(70,1229),
(70,1230),
(70,1231),
(70,1232),
(70,1233),
(70,1234),
(70,1235),
(70,1236),
(70,1237),
(70,1238),
(70,1239),
(71,1240),
(71,1241),
(71,1242),
(71,1243),
(72,1244),
(72,1245),
(72,1246),
(72,1247),
(72,1248),
(72,1249),
(72,1250),
(72,1251),
(72,1252),
(72,1253),
(72,1254),
(72,1255),
(72,1256),
(72,1257),
(72,1258),
(72,1259),
(72,1260),
(72,1261),
(72,1262),
(72,1263),
(72,1264),
(72,1265),
(72,1266),
(72,1267),
(72,1268),
(72,1269),
(72,1270),
(72,1271),
(72,1272),
(72,1273),
(72,1274),
(72,1275),
(72,1276),
(72,1277),
(72,1278),
(72,1279),
(72,1280),
(72,1281),
(72,1282),
(72,1283),
(72,1284),
(72,1285),
(72,1286),
(72,1287),
(72,1288),
(72,1289),
(72,1290),
(72,1291),
(72,1292),
(72,1293),
(72,1294),
(72,1295),
(72,1296),
(72,1297),
(72,1298),
(72,1299),
(72,1300),
(72,1301),
(72,1302),
(72,1303),
(73,1304),
(73,1305),
(73,1306),
(74,1307),
(74,1308),
(74,1309),
(74,1310),
(74,1311),
(74,1312),
(74,1313),
(74,1314),
(74,1315),
(74,1316),
(74,1317),
(74,1318),
(74,1319),
(75,1320),
(75,1321),
(75,1322),
(75,1323),
(75,1324),
(75,1325),
(75,1326),
(75,1327),
(75,1328),
(75,1329),
(75,1330),
(75,1331),
(75,1332),
(75,1333),
(75,1334),
(75,1335),
(75,1336),
(75,1337),
(75,1338),
(75,1339),
(75,1340),
(75,1341),
(75,1342),
(75,1343),
(75,1344),
(75,1345),
(75,1346),
(75,1347),
(75,1348),
(75,1349),
(75,1350),
(75,1351),
(75,1352),
(75,1353),
(75,1354),
(75,1355),
(75,1356),
(75,1357),
(75,1358),
(75,1359),
(75,1360),
(75,1361),
(76,1362),
(76,1363),
(76,1364),
(76,1365),
(76,1366),
(76,1367),
(76,1368),
(76,1369),
(76,1370),
(76,1371),
(76,1372),
(76,1373),
(76,1374),
(76,1375),
(76,1376),
(76,1377),
(76,1378),
(76,1379),
(76,1380),
(76,1381),
(76,1382),
(76,1383),
(76,1384),
(76,1385),
(76,1386),
(76,1387),
(76,1388),
(76,1389),
(76,1390),
(76,1391),
(76,1392),
(76,1393),
(76,1394),
(76,1395),
(76,1396),
(76,1397),
(76,1398),
(76,1399),
(76,1400),
(76,1401),
(76,1402),
(76,1403),
(76,1404),
(76,1405),
(76,1406),
(76,1407),
(76,1408),
(76,1409),
(76,1410),
(76,1411),
(77,1412),
(77,1413),
(77,1414),
(77,1415),
(77,1416),
(77,1417),
(77,1418),
(77,1419),
(77,1420),
(77,1421),
(77,1422),
(77,1423),
(77,1424),
(77,1425),
(77,1426),
(77,1427),
(77,1428),
(78,1429),
(78,1430),
(78,1431),
(78,1432),
(79,1433),
(79,1434),
(79,1435),
(79,1436),
(79,1437),
(80,1438),
(80,1439),
(80,1440),
(80,1441),
(80,1442),
(80,1443),
(80,1444),
(80,1445),
(80,1446),
(80,1447),
(80,1448),
(80,1449),
(80,1450),
(80,1451),
(80,1452),
(80,1453),
(80,1454),
(80,1455),
(80,1456),
(80,1457),
(81,1458),
(81,1459),
(81,1460),
(81,1461),
(81,1462),
(81,1463),
(81,1464),
(81,1465),
(81,1466),
(81,1467),
(81,1468),
(81,1469),
(81,1470),
(81,1471),
(81,1472),
(81,1473),
(81,1474),
(81,1475),
(81,1476),
(81,1477),
(81,1478),
(82,1479),
(82,1480),
(82,1481),
(82,1482),
(83,1483),
(83,1484),
(83,1485),
(83,1486),
(83,1487),
(83,1488),
(83,1489),
(83,1490),
(83,1491),
(83,1492),
(83,1493),
(83,1494),
(83,1495),
(83,1496),
(83,1497),
(83,1498),
(83,1499),
(83,1500),
(83,1501),
(83,1502),
(83,1503),
(83,1504),
(83,1505),
(83,1506),
(83,1507),
(83,1508),
(83,1509),
(83,1510),
(83,1511),
(83,1512),
(83,1513),
(83,1514),
(83,1515),
(83,1516),
(83,1517),
(83,1518),
(83,1519),
(83,1520),
(83,1521),
(83,1522),
(83,1523),
(83,1524),
(83,1525),
(83,1526),
(83,1527),
(83,1528),
(83,1529),
(83,1530),
(83,1531),
(83,1532),
(83,1533),
(83,1534),
(84,1535),
(84,1536),
(84,1537),
(84,1538),
(84,1539),
(84,1540),
(84,1541),
(84,1542),
(84,1543),
(84,1544),
(84,1545),
(84,1546),
(84,1547),
(84,1548),
(84,1549),
(84,1550),
(85,1551),
(85,1552),
(85,1553),
(85,1554),
(85,1555),
(85,1556),
(85,1557),
(85,1558),
(85,1559),
(85,1560),
(85,1561),
(85,1562),
(85,1563),
(85,1564),
(85,1565),
(85,1566),
(85,1567),
(85,1568),
(85,1569),
(85,1570),
(85,1571),
(85,1572),
(85,1573),
(85,1574),
(85,1575),
(85,1576),
(85,1577),
(85,1578),
(85,1579),
(85,1580),
(85,1581),
(85,1582),
(85,1583),
(85,1584),
(86,1585),
(86,1586),
(86,1587),
(86,1588),
(86,1589),
(86,1590),
(86,1591),
(86,1592),
(86,1593),
(86,1594),
(86,1595),
(87,1596),
(87,1597),
(87,1598),
(87,1599),
(87,1600),
(87,1601),
(87,1602),
(87,1603),
(87,1604),
(87,1605),
(87,1606),
(87,1607),
(87,1608),
(87,1609),
(87,1610),
(87,1611),
(87,1612),
(87,1613),
(87,1614),
(88,1615),
(88,1616),
(88,1617),
(89,1618),
(89,1619),
(89,1620),
(89,1621),
(89,1622),
(89,1623),
(89,1624),
(89,1625),
(89,1626),
(89,1627),
(89,1628),
(89,1629),
(89,1630),
(89,1631),
(89,1632),
(89,1633),
(89,1634),
(89,1635),
(89,1636),
(89,1637),
(89,1638),
(89,1639),
(90,1640),
(90,1641),
(90,1642),
(90,1643),
(90,1644),
(90,1645),
(91,1646),
(91,1647),
(91,1648),
(91,1649),
(91,1650),
(91,1651),
(91,1652),
(91,1653),
(91,1654),
(91,1655),
(91,1656),
(91,1657),
(92,1658),
(92,1659),
(92,1660),
(92,1661),
(92,1662),
(92,1663),
(92,1664),
(92,1665),
(92,1666),
(92,1667),
(92,1668),
(92,1669),
(92,1670),
(92,1671),
(92,1672),
(92,1673),
(92,1674),
(92,1675),
(92,1676),
(92,1677),
(92,1678),
(92,1679),
(93,1680),
(93,1681),
(93,1682),
(93,1683),
(93,1684),
(93,1685),
(93,1686),
(93,1687),
(93,1688),
(93,1689),
(93,1690),
(93,1691),
(93,1692),
(93,1693),
(93,1694),
(93,1695),
(93,1696),
(93,1697),
(93,1698),
(93,1699),
(93,1700),
(93,1701),
(93,1702),
(93,1703),
(93,1704),
(93,1705),
(94,1706),
(94,1707),
(94,1708),
(94,1709),
(94,1710),
(94,1711),
(94,1712),
(94,1713),
(95,1714),
(95,1715),
(95,1716),
(95,1717),
(95,1718),
(95,1719),
(96,1720),
(96,1721),
(96,1722),
(96,1723),
(96,1724),
(96,1725),
(97,1726),
(97,1727),
(97,1728),
(97,1729),
(97,1730),
(97,1731),
(97,1732),
(97,1733),
(97,1734),
(97,1735),
(97,1736),
(97,1737),
(97,1738),
(97,1739),
(97,1740),
(97,1741),
(97,1742),
(97,1743),
(97,1744),
(97,1745),
(97,1746),
(97,1747),
(97,1748),
(97,1749),
(97,1750),
(97,1751),
(97,1752),
(97,1753),
(97,1754),
(97,1755),
(97,1756),
(97,1757),
(97,1758),
(97,1759),
(97,1760),
(97,1761),
(97,1762),
(97,1763),
(97,1764),
(97,1765),
(97,1766),
(97,1767),
(97,1768),
(97,1769),
(97,1770),
(97,1771),
(97,1772),
(97,1773),
(97,1774),
(97,1775),
(97,1776),
(97,1777),
(97,1778),
(97,1779),
(97,1780),
(97,1781),
(98,1782),
(98,1783),
(98,1784),
(99,1785),
(99,1786),
(99,1787),
(99,1788),
(99,1789),
(99,1790),
(99,1791),
(99,1792),
(99,1793),
(99,1794),
(100,1795),
(100,1796),
(100,1797),
(100,1798),
(100,1799),
(101,1800),
(101,1801),
(101,1802),
(101,1803),
(101,1804),
(101,1805),
(102,1806),
(102,1807),
(102,1808),
(102,1809),
(102,1810),
(102,1811),
(102,1812),
(102,1813),
(102,1814),
(102,1815),
(102,1816),
(102,1817),
(102,1818),
(102,1819),
(102,1820),
(102,1821),
(102,1822),
(102,1823),
(102,1824),
(102,1825),
(102,1826),
(102,1827),
(102,1828),
(102,1829),
(102,1830),
(102,1831),
(102,1832),
(102,1833),
(102,1834),
(102,1835),
(102,1836),
(102,1837),
(102,1838),
(102,1839),
(102,1840),
(102,1841),
(102,1842),
(102,1843),
(102,1844),
(102,1845),
(102,1846),
(102,1847),
(102,1848),
(102,1849),
(102,1850),
(102,1851),
(102,1852),
(102,1853),
(102,1854),
(102,1855),
(102,1856),
(102,1857),
(102,1858),
(103,1859),
(103,1860),
(103,1861),
(103,1862),
(103,1863),
(103,1864),
(103,1865),
(103,1866),
(103,1867),
(103,1868),
(103,1869),
(103,1870),
(103,1871),
(103,1872),
(103,1873),
(103,1874),
(103,1875),
(103,1876),
(103,1877),
(103,1878),
(103,1879),
(103,1880),
(103,1881),
(103,1882),
(103,1883),
(103,1884),
(103,1885),
(103,1886),
(103,1887),
(103,1888),
(103,1889),
(103,1890),
(103,1891),
(103,1892),
(103,1893),
(103,1894),
(103,1895),
(103,1896),
(103,1897),
(103,1898),
(104,1899),
(104,1900),
(104,1901),
(104,1902),
(104,1903),
(104,1904),
(104,1905),
(105,1906),
(105,1907),
(105,1908),
(105,1909),
(105,1910),
(105,1911),
(106,1912),
(106,1913),
(106,1914),
(106,1915),
(107,1916),
(107,1917),
(107,1918),
(108,1919);
